description,brand,category,calories,protein,fat,carbs,category_term
"CLEAR VANILLA EXTRACT, VANILLA",Montalvan's Sales,vanilla extract,,0.0,0.0,127.0,
"PURE VANILLA EXTRACT, VANILLA",Smart & Final Iris Corporation,vanilla extract,0.0,0.0,0.0,0.0,
PURE VANILLA EXTRACT,"Amigo International, Inc.",vanilla extract,0.0,,0.0,,
"LIGHT CORN SYRUP WITH VANILLA EXTRACT, LIGHT WITH VANILLA EXTRACT","Wal-Mart Stores, Inc.",vanilla extract,400.0,0.0,0.0,100.0,
"DARK VANILLA EXTRACT, DARK VANILLA",Montalvan's Sales,vanilla extract,533.0,0.0,0.0,127.0,
"VANILLA FROZEN YOGURT WITH VANILLA EXTRACT, VANILLA","Publix Super Markets, Inc.",vanilla extract,125.0,5.21,2.08,20.8,
ORGANIC PURE VANILLA EXTRACT,Morton Bassett Inc.,vanilla extract,0.0,0.0,0.0,0.0,
"MEXICAN VANILLA PURE EXTRACT, MEXICAN VANILLA",Productos Uvavina S.A. De C.V.,vanilla extract,0.0,0.0,0.0,0.0,
"VANILLA MONK FRUIT EXTRACT DROPS, VANILLA","Saraya USA, Inc.",vanilla extract,0.0,0.0,0.0,0.0,
"LIQUID SWEETENER, STEVIA EXTRACT WITH VANILLA","Heartland Sweeteners, LLC",vanilla extract,0.0,0.0,0.0,0.0,
PREMIUM QUALITY PURE VANILLA EXTRACT,Morton Bassett Inc.,vanilla extract,240.0,0.0,0.0,0.0,
"FRENCH VANILLA STEVIA EXTRACT LIQUID, FRENCH VANILLA","Whole Foods Market, Inc.",vanilla extract,0.0,0.0,0.0,0.0,
CHOCOLATE CHIPS,Raley's,chocolate chips,467.0,6.67,26.7,66.7,
"CHOCOLATE CHOCOLATE CHIP GELATO, CHOCOLATE CHOCOLATE CHIP",Al Gelato Chicago LLC,chocolate chips,247.0,3.53,15.3,29.4,
"CHOCOLATE CHOCOLATE CHIP MUFFIN, CHOCOLATE CHOCOLATE CHIP","Saker ShopRites, Inc.",chocolate chips,382.0,5.45,23.6,41.8,
"CHOCOLATE CHOCOLATE CHIP MUFFINS, CHOCOLATE CHOCOLATE CHIP","Publix Super Markets, Inc.",chocolate chips,364.0,4.55,15.2,54.6,
"CHOCOLATE CHOCOLATE CHIP WAFFLES, CHOCOLATE CHOCOLATE CHIP","Hy-Vee, Inc.",chocolate chips,214.0,4.29,5.71,37.1,
"CHOCOLATE CHIP MACAROONS, CHOCOLATE CHIP",Goodman's Matzoh Products,chocolate chips,464.0,3.57,25.0,60.7,
"CHOCOLATE CHIP COOKIES, CHOCOLATE CHIP",Target Stores,chocolate chips,433.0,6.67,8.33,86.7,
"CHOCOLATE CHIP PULLAPART, CHOCOLATE CHIP",Zadies Bake Shop,chocolate chips,357.0,7.14,17.9,46.4,
"BROWNIES WITH CHOCOLATE CHIPS, CHOCOLATE CHIPS","Dollar Tree Stores, Inc.",chocolate chips,440.0,4.0,24.0,,
"CHOCOLATE CHIP BAGELS, CHOCOLATE CHIP","Einstein Noah Restaurant Group, Inc.",chocolate chips,0.0,,,,
Organic Whole Milk,Store Brand,🥛 Dairy,150.0,8.0,8.0,12.0,synthetic
Lactose-Free Milk,Store Brand,🥛 Dairy,130.0,8.0,5.0,15.0,synthetic
Greek Yogurt Vanilla,Store Brand,🥛 Dairy,120.0,12.0,3.0,14.0,synthetic
Skyr Yogurt,Store Brand,🥛 Dairy,100.0,15.0,0.0,10.0,synthetic
String Cheese,Store Brand,🥛 Dairy,80.0,7.0,6.0,1.0,synthetic
Plant-Based Yogurt Almond,Store Brand,🥛 Dairy,110.0,3.0,5.0,13.0,synthetic
Chicken Thighs Boneless,Store Brand,🍖 Meat & Seafood,250.0,20.0,18.0,0.0,synthetic
Ground Turkey Lean,Store Brand,🍖 Meat & Seafood,170.0,22.0,9.0,0.0,synthetic
Pork Tenderloin,Store Brand,🍖 Meat & Seafood,140.0,24.0,4.0,0.0,synthetic
Lamb Chops,Store Brand,🍖 Meat & Seafood,280.0,22.0,20.0,0.0,synthetic
Duck Breast,Store Brand,🍖 Meat & Seafood,190.0,23.0,11.0,0.0,synthetic
Shrimp Raw,Store Brand,🍖 Meat & Seafood,120.0,24.0,2.0,0.0,synthetic
Canned Tuna in Water,Store Brand,🍖 Meat & Seafood,100.0,22.0,1.0,0.0,synthetic
Salmon Smoked,Store Brand,🍖 Meat & Seafood,180.0,20.0,10.0,0.0,synthetic
Sardines in Olive Oil,Store Brand,🍖 Meat & Seafood,200.0,23.0,11.0,0.0,synthetic
Veggie Burger Plant-Based,Store Brand,🌱 Plant Protein,120.0,15.0,4.0,8.0,synthetic
Tempeh Organic,Store Brand,🌱 Plant Protein,190.0,20.0,11.0,9.0,synthetic
Seitan Wheat Protein,Store Brand,🌱 Plant Protein,140.0,25.0,2.0,6.0,synthetic
Edamame Shelled,Store Brand,🌱 Plant Protein,120.0,11.0,5.0,9.0,synthetic
Jackfruit Canned,Store Brand,🌱 Plant Protein,40.0,1.0,0.0,10.0,synthetic
Kale Fresh Organic,Store Brand,🥬 Vegetables,45.0,3.0,1.0,8.0,synthetic
Brussels Sprouts,Store Brand,🥬 Vegetables,43.0,3.0,0.0,9.0,synthetic
Asparagus,Store Brand,🥬 Vegetables,20.0,2.0,0.0,4.0,synthetic
Artichoke,Store Brand,🥬 Vegetables,60.0,3.0,0.0,13.0,synthetic
Radish,Store Brand,🥬 Vegetables,16.0,0.0,0.0,4.0,synthetic
Bok Choy,Store Brand,🥬 Vegetables,13.0,1.0,0.0,2.0,synthetic
Eggplant,Store Brand,🥬 Vegetables,35.0,1.0,0.0,8.0,synthetic
Pineapple Fresh,Store Brand,🍎 Fruits,50.0,0.5,0.0,13.0,synthetic
Mango,Store Brand,🍎 Fruits,60.0,1.0,0.0,15.0,synthetic
Pomegranate,Store Brand,🍎 Fruits,83.0,2.0,1.0,19.0,synthetic
Dragon Fruit,Store Brand,🍎 Fruits,60.0,1.0,0.0,13.0,synthetic
Lychee,Store Brand,🍎 Fruits,66.0,1.0,0.0,16.0,synthetic
Passion Fruit,Store Brand,🍎 Fruits,97.0,2.0,0.0,23.0,synthetic
Naan Bread Garlic,Store Brand,🍚 Grains,260.0,7.0,5.0,48.0,synthetic
Pita Bread Whole Wheat,Store Brand,🍚 Grains,165.0,5.0,1.0,33.0,synthetic
Corn Tortillas,Store Brand,🍚 Grains,60.0,1.0,1.0,12.0,synthetic
Rice Noodles,Store Brand,🍚 Grains,190.0,3.0,0.0,43.0,synthetic
Couscous Pearl,Store Brand,🍚 Grains,176.0,6.0,0.0,36.0,synthetic
Quinoa Tri-Color,Store Brand,🍚 Grains,220.0,8.0,4.0,39.0,synthetic
Sriracha Sauce,Store Brand,🫒 Oils & Condiments,20.0,0.0,0.0,4.0,synthetic
Tahini Sesame Paste,Store Brand,🫒 Oils & Condiments,89.0,3.0,8.0,3.0,synthetic
Fish Sauce,Store Brand,🫒 Oils & Condiments,10.0,1.0,0.0,1.0,synthetic
Gochujang Paste,Store Brand,🫒 Oils & Condiments,60.0,1.0,0.0,14.0,synthetic
Miso Paste,Store Brand,🫒 Oils & Condiments,35.0,2.0,1.0,5.0,synthetic
Harissa Paste,Store Brand,🫒 Oils & Condiments,30.0,1.0,1.0,5.0,synthetic
Brown Rice Cakes,Store Brand,📦 Other,35.0,1.0,0.0,7.0,synthetic
Hummus Classic,Store Brand,📦 Other,70.0,2.0,5.0,3.0,synthetic
Protein Chips,Store Brand,📦 Other,120.0,10.0,4.0,10.0,synthetic
Seaweed Snacks,Store Brand,📦 Other,25.0,1.0,1.0,3.0,synthetic
Trail Mix,Store Brand,📦 Other,150.0,4.0,9.0,15.0,synthetic
Protein Pancake Mix,Store Brand,🍚 Grains,180.0,12.0,3.0,28.0,synthetic
Chia Seeds,Store Brand,📦 Other,138.0,5.0,9.0,12.0,synthetic
Flaxseed Ground,Store Brand,📦 Other,55.0,2.0,4.0,3.0,synthetic
Hemp Hearts,Store Brand,📦 Other,170.0,10.0,13.0,3.0,synthetic
